facility_id,total_nurses,neonatal_trained_nurses,midwives,obstetricians,pediatricians,neonatologists,anesthetists,last_neonatal_training_date,staff_per_delivery_2024,night_shift_coverage
NYA087,32,1,9,1,1,0,1,Never,0.01,Partial
NYA088,51,6,12,5,3,0,2,2025-04,0.02,Partial
NYA089,15,1,10,1,1,0,0,2024-06,0.01,None
RUB090,17,1,8,1,0,0,0,2024-02,0.01,Partial
RUB091,18,0,9,0,0,0,1,2022-01,0.01,None
RUB092,26,2,12,2,0,0,1,Never,0.02,None
NYA093,31,0,11,2,0,0,1,2023-10,0.01,Partial
NYA094,34,1,10,2,0,0,1,Never,0.01,None
NYA095,22,0,8,0,1,0,0,Never,0.01,Partial
NYA096,28,2,9,2,1,0,1,2023-12,0.01,None
NYA097,46,6,10,2,1,0,2,2024-01,0.01,Full
NGO098,48,4,14,5,2,0,2,Never,0.01,Partial
NGO099,42,5,17,4,2,0,1,2024-06,0.02,Partial
NGO100,36,5,13,4,3,0,1,2024-08,0.03,Full
NGO101,24,2,11,1,0,0,0,2023-12,0.01,None
NGO102,16,0,9,1,1,0,0,2022-09,0.01,None
RUS103,40,4,13,3,1,0,2,Never,0.02,Full
RUS104,35,0,10,0,1,0,0,2022-05,0.01,None
RUS105,28,1,9,2,0,0,1,2023-02,0.02,None
NYA106,33,2,11,0,1,0,0,2022-06,0.02,None
NYA107,46,5,15,3,2,0,2,2024-09,0.01,Partial
NYA108,23,0,7,2,1,0,0,2024-03,0.01,Partial
RUT109,23,2,5,1,0,0,1,Never,0.01,None
RUT110,35,2,9,2,0,0,0,2023-06,0.01,Partial
RUT111,21,0,9,2,1,0,1,2021-11,0.01,None
RUT112,27,2,8,2,0,0,1,Never,0.01,None
RUT113,58,2,17,5,3,0,1,2024-02,0.03,Partial
KAR114,58,6,13,5,2,0,2,2024-04,0.02,Partial
KAR115,42,3,16,5,1,0,3,Never,0.02,Partial
KAR116,34,1,12,0,1,0,1,2023-03,0.03,None
KAR117,59,3,17,3,2,0,3,2025-01,0.03,Partial
