facility_id,reporting_month,total_deliveries,live_births,neonatal_deaths_0_7d,neonatal_deaths_8_28d,stillbirths,death_birth_asphyxia,death_prematurity,death_sepsis,death_congenital,death_other,avg_gestational_age,preterm_births_28_32w,preterm_births_32_37w,apgar_less_7_at_5min,birth_weight_less_2500g
BUG066,2024-01,191,186,9,3,5,3,3,3,1,2,36.8,3,26,13,22
BUG067,2024-01,151,148,9,3,3,4,3,3,1,1,36.9,5,13,6,29
BUG068,2024-01,103,100,6,2,3,2,2,2,0,2,37.6,2,9,6,15
BUG069,2024-01,52,51,1,1,1,0,0,0,0,2,37.6,2,5,3,6
RWA070,2024-01,73,71,2,1,2,0,0,0,0,3,36.9,2,6,4,11
RWA071,2024-01,65,64,2,1,1,0,0,0,0,3,38.4,2,6,3,11
RWA072,2024-01,274,270,4,1,4,1,1,1,0,2,38.0,6,36,11,44
GAT073,2024-01,54,53,2,1,1,0,0,0,0,3,37.6,2,4,3,5
GAT074,2024-01,108,104,7,1,4,2,2,1,1,2,37.3,2,15,4,13
GAT075,2024-01,328,323,7,3,5,3,2,2,1,2,38.3,12,38,21,37
GAT076,2024-01,168,162,7,3,6,2,2,2,1,3,36.6,5,16,7,27
GAT077,2024-01,121,119,5,2,2,2,2,1,0,2,38.3,4,16,6,15
KAY078,2024-01,108,106,4,2,2,1,1,1,0,3,37.3,3,14,4,17
KAY079,2024-01,82,79,4,2,3,1,1,1,0,3,36.7,2,10,4,12
KAY080,2024-01,57,55,3,0,2,0,0,0,0,3,36.9,2,7,3,10
KAY081,2024-01,127,125,4,3,2,2,1,2,0,2,36.7,4,13,6,22
KIR082,2024-01,180,176,10,2,4,4,3,3,0,2,38.4,8,14,7,33
KIR083,2024-01,181,176,7,3,5,2,3,2,1,2,38.4,8,23,7,31
KIR084,2024-01,77,76,4,1,1,1,1,1,0,2,38.3,2,9,5,14
KIR085,2024-01,62,59,2,1,3,0,0,0,0,3,36.8,2,5,2,8
NYA086,2024-01,307,301,9,2,6,3,2,2,1,3,36.7,12,28,14,50
NYA087,2024-01,91,87,3,2,4,1,1,1,0,2,38.3,2,7,3,17
NYA088,2024-01,205,201,6,1,4,1,2,1,1,2,36.8,6,20,7,31
NYA089,2024-01,73,70,3,1,3,1,1,0,0,2,38.4,3,6,4,7
RUB090,2024-01,117,114,6,3,3,2,2,1,1,3,36.6,4,15,3,15
RUB091,2024-01,143,141,9,2,2,2,3,3,0,3,36.9,6,13,6,23
RUB092,2024-01,112,107,5,1,5,2,1,1,0,2,38.3,3,13,4,13
NYA093,2024-01,186,179,7,5,7,3,3,3,1,2,37.7,8,22,8,27
NYA094,2024-01,80,77,4,1,3,1,1,1,0,2,36.7,1,9,5,9
NYA095,2024-01,165,162,9,2,3,3,2,3,1,2,38.5,5,14,5,25
NYA096,2024-01,61,59,3,1,2,1,1,0,0,2,36.8,2,5,2,10
NYA097,2024-01,333,321,5,3,12,2,2,1,0,3,36.9,8,26,16,32
NGO098,2024-01,215,210,3,2,5,1,1,1,0,2,38.0,9,17,15,24
NGO099,2024-01,241,235,6,3,6,2,2,2,1,2,36.7,11,19,13,30
NGO100,2024-01,257,249,7,2,8,2,2,2,0,3,37.0,7,36,9,46
NGO101,2024-01,196,192,7,5,4,3,3,2,1,3,38.2,5,24,7,23
NGO102,2024-01,57,56,2,1,1,1,0,0,0,2,37.6,2,7,3,11
RUS103,2024-01,209,206,3,2,3,1,1,1,0,2,37.1,8,18,15,37
RUS104,2024-01,103,99,6,2,4,2,2,2,0,2,37.0,3,8,6,13
RUS105,2024-01,100,96,6,2,4,2,2,2,0,2,37.4,2,12,7,13
NYA106,2024-01,109,105,4,3,4,2,2,2,0,1,38.1,4,14,5,14
NYA107,2024-01,208,201,3,2,7,1,1,1,0,2,37.8,4,27,15,39
NYA108,2024-01,101,98,4,2,3,1,1,1,0,3,37.7,2,12,7,15
RUT109,2024-01,162,158,5,3,4,2,2,1,1,2,38.0,6,17,5,17
RUT110,2024-01,95,93,5,2,2,1,2,1,0,3,37.5,4,11,4,9
RUT111,2024-01,111,106,5,3,5,2,2,2,0,2,37.3,2,11,7,19
RUT112,2024-01,117,113,6,1,4,1,2,1,0,3,38.1,3,14,7,21
RUT113,2024-01,277,267,4,2,10,1,1,1,0,3,37.5,7,27,11,52
KAR114,2024-01,265,256,7,3,9,3,3,2,0,2,37.5,10,28,11,32
KAR115,2024-01,223,217,3,2,6,1,1,1,0,2,36.8,7,26,10,37
KAR116,2024-01,116,113,6,2,3,2,2,1,0,3,38.1,4,12,8,12
KAR117,2024-01,292,280,4,2,12,1,1,1,0,3,37.0,13,28,12,49
NYA001,2024-03,242,232,7,2,10,2,3,2,0,2,38.1,9,20,10,38
NYA002,2024-03,88,87,3,2,1,1,1,1,0,2,38.3,2,11,5,9
NYA003,2024-03,254,249,7,1,5,2,2,2,0,2,37.6,9,26,15,39
NYA004,2024-03,585,567,5,2,18,2,1,1,0,3,36.9,25,78,22,98
NYA005,2024-03,73,72,3,1,1,1,1,0,0,2,38.2,3,8,5,12
GAS006,2024-03,119,114,5,2,5,2,1,1,0,3,38.2,4,10,4,20
GAS007,2024-03,318,314,10,2,4,3,3,3,0,3,36.8,7,27,18,58
GAS008,2024-03,83,80,4,1,3,1,1,1,0,2,37.9,3,9,6,10
GAS009,2024-03,97,95,5,2,2,2,1,1,0,3,37.8,3,13,5,18
KIC010,2024-03,294,284,5,2,10,2,1,1,0,3,36.6,12,35,10,35
KIC011,2024-03,111,107,4,2,4,1,2,1,0,2,36.7,3,11,4,11
KIC012,2024-03,424,409,5,1,15,1,1,1,0,3,37.4,8,59,13,72
KIC013,2024-03,111,109,4,2,2,2,1,1,0,2,37.6,4,12,7,18
HUY014,2024-03,151,147,7,3,4,3,3,2,1,1,38.4,4,20,7,20
HUY015,2024-03,260,251,6,1,9,2,2,1,0,2,37.6,9,32,9,37
HUY016,2024-03,111,109,4,3,2,2,2,1,0,2,37.6,4,10,5,15
NYA017,2024-03,115,110,6,2,5,2,2,2,1,1,36.7,5,15,4,17
NYA018,2024-03,176,170,10,3,6,3,3,3,0,4,38.3,5,15,5,25
NYA019,2024-03,89,86,3,1,3,1,1,1,0,1,37.9,2,10,4,9
NYA020,2024-03,173,169,10,3,4,4,3,3,1,2,36.8,7,14,5,30
NYA021,2024-03,94,92,3,2,2,1,1,1,0,2,36.6,3,11,4,13
GIS022,2024-03,95,93,3,1,2,1,1,0,0,2,38.2,3,9,7,13
GIS023,2024-03,160,156,6,3,4,3,2,1,0,3,36.8,5,17,5,31
GIS024,2024-03,118,116,6,1,2,1,2,1,0,3,37.2,4,16,6,22
GIS025,2024-03,227,220,3,2,7,1,1,1,0,2,37.8,9,26,13,38
GIS026,2024-03,118,113,7,2,5,2,2,2,0,3,38.0,4,16,6,17
NYA027,2024-03,329,319,8,4,10,3,3,3,0,3,38.4,15,46,17,53
NYA028,2024-03,104,102,5,1,2,1,1,1,0,3,38.1,4,10,5,15
NYA029,2024-03,158,153,6,3,5,2,2,2,0,3,38.3,5,19,5,18
MUH030,2024-03,163,160,6,3,3,2,2,2,1,2,37.8,4,15,6,22
MUH031,2024-03,119,115,4,2,4,1,1,1,0,3,38.2,3,16,3,11
MUH032,2024-03,77,75,4,2,2,1,1,1,0,3,37.6,1,9,3,8
KAM033,2024-03,56,53,3,1,3,1,1,1,0,1,37.3,1,7,2,5
KAM034,2024-03,106,103,4,2,3,1,2,1,0,2,36.8,3,11,5,16
KAM035,2024-03,128,124,4,3,4,2,2,1,0,2,37.7,4,18,9,20
KAM036,2024-03,180,177,9,4,3,3,4,3,1,2,38.2,3,19,5,31
RUH037,2024-03,186,182,11,5,4,5,5,4,1,1,38.4,7,26,9,28
RUH038,2024-03,137,133,8,3,4,3,3,2,1,2,38.4,5,19,7,21
RUH039,2024-03,122,119,8,1,3,2,3,1,1,2,37.7,3,17,6,13
NYA040,2024-03,80,77,3,1,3,1,1,0,0,2,37.7,2,7,5,12
NYA041,2024-03,148,143,8,3,5,2,2,2,1,4,38.4,3,14,9,23
NYA042,2024-03,63,61,2,1,2,0,0,0,0,3,37.3,2,6,3,9
NYA043,2024-03,101,98,5,1,3,1,1,1,0,3,36.9,3,11,6,13
MUS044,2024-03,316,306,5,2,10,2,2,1,0,2,36.6,11,40,20,49
MUS045,2024-03,289,281,7,3,8,3,2,2,1,2,36.9,11,26,19,52
MUS046,2024-03,345,340,7,4,5,3,3,3,1,1,36.8,11,45,14,43
BUR047,2024-03,119,116,6,3,3,3,3,2,0,1,38.3,3,13,7,14
BUR048,2024-03,59,57,2,1,2,1,0,0,0,2,36.7,1,5,2,6
BUR049,2024-03,95,93,4,2,2,1,1,1,0,3,36.5,4,9,4,12
GAK050,2024-03,98,95,6,1,3,2,1,1,0,3,37.4,3,7,5,13
GAK051,2024-03,116,113,6,3,3,2,2,2,1,2,36.8,5,11,5,13
GAK052,2024-03,134,128,8,3,6,3,3,3,1,1,37.1,6,13,6,17
GAK053,2024-03,175,168,9,3,7,3,3,2,0,4,38.0,4,19,11,25
GAK054,2024-03,117,114,5,2,3,1,1,1,0,4,37.2,4,9,7,15
GIC055,2024-03,113,110,6,3,3,2,2,1,1,3,37.7,4,13,4,19
GIC056,2024-03,141,137,8,3,4,3,3,2,0,3,37.6,6,14,8,23
GIC057,2024-03,186,183,10,2,3,3,3,2,1,3,37.0,4,19,7,23
GIC058,2024-03,114,111,5,2,3,2,2,2,0,1,37.8,4,9,7,15
GIC059,2024-03,50,48,2,0,2,0,0,0,0,2,38.1,1,7,3,6
RUL060,2024-03,280,269,6,3,11,2,2,2,0,3,38.4,10,24,19,38
RUL061,2024-03,136,131,8,2,5,3,2,2,0,3,38.2,5,13,6,25
RUL062,2024-03,128,125,7,3,3,3,3,2,0,2,38.1,3,15,9,23
NGO063,2024-03,177,174,10,3,3,3,3,3,1,3,36.7,8,26,5,17
NGO064,2024-03,139,134,5,2,5,2,2,1,0,2,37.0,5,11,4,16
NGO065,2024-03,117,112,3,2,5,1,1,1,0,2,37.7,3,15,4,18
BUG066,2024-03,176,170,11,2,6,3,4,2,1,3,37.8,8,15,10,21
BUG067,2024-03,193,189,7,4,4,3,3,2,0,3,37.6,8,26,13,34
BUG068,2024-03,96,93,4,2,3,1,1,1,0,3,38.0,2,11,6,10
BUG069,2024-03,78,75,3,1,3,1,1,0,0,2,38.1,3,9,2,8
RWA070,2024-03,87,85,5,1,2,1,1,1,0,3,36.6,4,7,4,15
RWA071,2024-03,91,89,5,1,2,1,1,1,0,3,38.1,3,10,4,12
RWA072,2024-03,255,248,7,3,7,2,3,2,0,3,38.5,11,21,14,25
GAT073,2024-03,111,107,4,1,4,1,1,1,0,2,37.1,5,11,5,16
GAT074,2024-03,70,68,2,1,2,0,0,0,0,3,37.1,3,9,4,11
GAT075,2024-03,306,301,8,3,5,3,3,3,0,2,38.3,7,24,20,48
GAT076,2024-03,170,168,9,3,2,3,3,3,1,2,37.1,4,14,11,23
GAT077,2024-03,192,188,11,3,4,3,4,4,1,2,37.6,5,16,9,37
KAY078,2024-03,70,68,2,1,2,0,0,0,0,3,37.2,1,8,4,8
KAY079,2024-03,74,72,3,1,2,1,1,1,0,1,37.6,2,8,4,11
KAY080,2024-03,57,55,3,1,2,1,1,0,0,2,36.5,2,5,2,9
KAY081,2024-03,139,136,7,3,3,2,2,2,1,3,38.0,4,18,7,22
KIR082,2024-03,178,175,11,4,3,4,3,3,1,4,36.6,4,22,8,21
KIR083,2024-03,124,120,6,2,4,2,2,1,0,3,36.6,2,13,8,15
KIR084,2024-03,114,110,5,3,4,2,2,2,0,2,37.9,2,9,7,12
KIR085,2024-03,112,110,6,3,2,2,3,2,1,1,37.7,3,14,7,20
NYA086,2024-03,288,277,7,3,11,2,2,2,0,4,38.5,6,27,20,45
NYA087,2024-03,90,86,5,2,4,2,2,1,0,2,38.3,2,8,4,16
NYA088,2024-03,267,259,7,2,8,2,2,2,0,3,38.1,11,22,10,25
NYA089,2024-03,78,76,4,1,2,1,1,1,0,2,37.1,1,9,3,14
RUB090,2024-03,55,53,3,0,2,0,0,0,0,3,37.5,1,5,2,6
RUB091,2024-03,112,110,4,2,2,1,1,1,0,3,37.2,3,13,7,15
RUB092,2024-03,128,126,5,3,2,2,2,1,0,3,37.4,3,16,4,20
