facility_id,newborn_protocol_exists,protocol_last_updated,death_audits_conducted_pct,staff_trained_on_protocol_pct,quality_improvement_active,supervision_visits_quarterly,hmis_reporting_completeness,bag_mask_ventilation_competency,thermal_care_protocol_compliance,infection_prevention_score
KIR082,Yes,2025-01,39%,34%,No,2,56%,44%,21%,51%
KIR083,Yes,2024-09,28%,10%,No,1,76%,44%,17%,55%
KIR084,Yes,2025-09,42%,7%,No,2,76%,38%,26%,28%
KIR085,Yes,2025-01,22%,26%,No,1,62%,15%,9%,43%
NYA086,Yes,2025-09,60%,63%,No,3,78%,67%,35%,58%
NYA087,Yes,2024-02,43%,19%,No,1,75%,42%,10%,28%
NYA088,No,Never,61%,52%,No,2,82%,68%,44%,53%
NYA089,Yes,2024-07,32%,32%,No,2,77%,19%,32%,50%
RUB090,No,Never,40%,21%,No,2,50%,35%,25%,33%
RUB091,Yes,2025-06,23%,33%,No,1,52%,37%,14%,39%
RUB092,Outdated,2021-12,18%,30%,No,2,73%,39%,20%,38%
NYA093,Outdated,2023-06,19%,30%,No,0,76%,38%,17%,27%
NYA094,Yes,2024-12,38%,25%,No,2,58%,39%,32%,48%
NYA095,Yes,2023-11,42%,26%,No,0,69%,36%,40%,53%
NYA096,Yes,2025-07,48%,21%,No,0,74%,11%,23%,35%
NYA097,Yes,2024-05,50%,64%,No,2,84%,71%,63%,62%
NGO098,No,Never,64%,42%,No,2,89%,46%,63%,73%
NGO099,Outdated,2023-08,54%,51%,No,3,77%,59%,36%,61%
NGO100,Outdated,2023-08,75%,41%,No,2,75%,49%,44%,55%
NGO101,Outdated,2023-05,19%,8%,No,2,80%,45%,34%,53%
NGO102,Outdated,2022-12,24%,23%,No,2,64%,23%,10%,34%
RUS103,Outdated,2022-12,81%,56%,No,3,88%,66%,38%,74%
RUS104,Outdated,2023-08,33%,6%,No,2,85%,18%,12%,28%
RUS105,Yes,2025-08,33%,16%,No,0,64%,45%,17%,44%
NYA106,Yes,2024-11,47%,19%,No,0,84%,31%,9%,39%
NYA107,No,Never,67%,49%,No,2,91%,58%,41%,68%
NYA108,Outdated,2023-06,43%,35%,No,2,63%,15%,27%,26%
RUT109,Outdated,2023-10,43%,35%,No,2,53%,14%,17%,49%
RUT110,No,Never,42%,35%,No,2,76%,23%,37%,51%
RUT111,Yes,2025-05,35%,6%,No,2,82%,32%,8%,49%
RUT112,Outdated,2022-04,46%,28%,No,2,52%,19%,35%,49%
RUT113,Yes,2025-04,77%,59%,Yes,3,76%,47%,49%,64%
KAR114,Outdated,2023-07,56%,64%,No,3,80%,47%,65%,70%
KAR115,Yes,2023-11,53%,58%,Yes,2,78%,48%,53%,53%
KAR116,Yes,2023-12,13%,10%,No,1,55%,30%,26%,53%
KAR117,Yes,2024-12,83%,66%,No,2,89%,59%,49%,65%
